PatternID,SequenceID,Position
313,1,72
314,1,124
314,1,1414
314,1,1482
314,1,1675
314,1,313
314,1,72
315,1,1414
315,1,1482
315,1,1675
315,1,313
315,1,72
316,1,1414
316,1,1482
316,1,313
316,1,72
317,1,1414
317,1,1482
317,1,313
317,1,72
318,1,1483
318,1,314
319,0,103
319,1,121
319,1,122
319,1,123
319,1,124
319,1,125
319,1,1401
319,1,1402
319,1,1403
319,1,1404
319,1,1405
319,1,1406
319,1,1407
319,1,1408
319,1,1409
319,1,1410
319,1,1411
319,1,1412
319,1,1413
319,1,1414
319,1,1415
319,1,145
319,1,146
319,1,1465
319,1,1466
319,1,1467
319,1,1468
319,1,1469
319,1,147
319,1,1470
319,1,1471
319,1,1472
319,1,1473
319,1,1474
319,1,1475
319,1,1476
319,1,1477
319,1,1478
319,1,1479
319,1,148
319,1,1480
319,1,1481
319,1,1482
319,1,1483
319,1,149
319,1,150
319,1,151
319,1,152
319,1,153
319,1,154
319,1,155
319,1,156
319,1,157
319,1,158
319,1,1651
319,1,1652
319,1,1653
319,1,1654
319,1,1655
319,1,1656
319,1,1657
319,1,1658
319,1,1659
319,1,1660
319,1,1661
319,1,1662
319,1,1663
319,1,1664
319,1,1665
319,1,1666
319,1,1667
319,1,1668
319,1,1669
319,1,1670
319,1,1671
319,1,1672
319,1,1673
319,1,1674
319,1,1675
319,1,1676
319,1,308
319,1,309
319,1,310
319,1,311
319,1,312
319,1,313
319,1,314
319,1,48
319,1,49
319,1,50
319,1,51
319,1,52
319,1,53
319,1,54
319,1,55
319,1,56
319,1,57
319,1,58
319,1,59
319,1,60
319,1,61
319,1,62
319,1,63
319,1,64
319,1,65
319,1,66
319,1,67
319,1,68
319,1,69
319,1,70
319,1,71
319,1,72
319,1,73
320,0,103
320,1,125
320,1,1415
320,1,1483
320,1,158
320,1,1676
320,1,314
320,1,73
321,1,125
321,1,1415
321,1,1483
321,1,158
321,1,1676
321,1,314
321,1,73
322,1,125
322,1,1415
322,1,1483
322,1,158
322,1,1676
322,1,314
322,1,73
323,1,125
323,1,1415
323,1,1483
323,1,158
323,1,1676
323,1,314
323,1,73
324,1,125
324,1,1415
324,1,1483
324,1,1676
324,1,314
324,1,73
325,1,125
325,1,1415
325,1,1483
325,1,1676
325,1,314
325,1,73
326,1,125
326,1,1415
326,1,1483
326,1,1676
326,1,314
326,1,73
327,1,125
327,1,1415
327,1,1483
327,1,1676
327,1,314
327,1,73
328,1,125
328,1,1415
328,1,1483
328,1,1676
328,1,314
328,1,73
329,1,1415
329,1,1483
329,1,1676
329,1,314
329,1,73
330,1,1415
330,1,1483
330,1,314
330,1,73
331,1,1415
331,1,1483
331,1,314
331,1,73
332,1,1484
332,1,315
333,1,126
333,1,1416
333,1,1484
333,1,1677
333,1,315
333,1,74
334,1,1416
334,1,1484
334,1,1677
334,1,315
334,1,74
335,1,1416
335,1,1484
335,1,315
335,1,74
336,1,1416
336,1,1484
336,1,315
336,1,74
337,0,103
337,0,104
337,1,121
337,1,122
337,1,123
337,1,124
337,1,125
337,1,126
337,1,1401
337,1,1402
337,1,1403
337,1,1404
337,1,1405
337,1,1406
337,1,1407
337,1,1408
337,1,1409
337,1,1410
337,1,1411
337,1,1412
337,1,1413
337,1,1414
337,1,1415
337,1,1416
337,1,145
337,1,146
337,1,1465
337,1,1466
337,1,1467
337,1,1468
337,1,1469
337,1,147
337,1,1470
337,1,1471
337,1,1472
337,1,1473
337,1,1474
337,1,1475
337,1,1476
337,1,1477
337,1,1478
337,1,1479
337,1,148
337,1,1480
337,1,1481
337,1,1482
337,1,1483
337,1,1484
337,1,149
337,1,150
337,1,151
337,1,152
337,1,153
337,1,154
337,1,155
337,1,156
337,1,157
337,1,158
337,1,159
337,1,1651
337,1,1652
337,1,1653
337,1,1654
337,1,1655
337,1,1656
337,1,1657
337,1,1658
337,1,1659
337,1,1660
337,1,1661
337,1,1662
337,1,1663
337,1,1664
337,1,1665
337,1,1666
337,1,1667
337,1,1668
337,1,1669
337,1,1670
337,1,1671
337,1,1672
337,1,1673
337,1,1674
337,1,1675
337,1,1676
337,1,1677
337,1,308
337,1,309
337,1,310
337,1,311
337,1,312
337,1,313
337,1,314
337,1,315
337,1,48
337,1,49
337,1,50
337,1,51
337,1,52
337,1,53
337,1,54
337,1,55
337,1,56
337,1,57
337,1,58
337,1,59
337,1,60
337,1,61
337,1,62
337,1,63
337,1,64
337,1,65
337,1,66
337,1,67
337,1,68
337,1,69
337,1,70
337,1,71
337,1,72
337,1,73
337,1,74
337,1,96
338,0,104
338,1,126
338,1,1416
338,1,1484
338,1,159
338,1,1677
338,1,315
338,1,74
338,1,96
339,1,126
339,1,1416
339,1,1484
339,1,159
339,1,1677
339,1,315
339,1,74
339,1,96
340,1,126
340,1,1416
340,1,1484
340,1,159
340,1,1677
340,1,315
340,1,74
340,1,96
341,1,126
341,1,1416
341,1,1484
341,1,159
341,1,1677
341,1,315
341,1,74
341,1,96
342,1,126
342,1,1416
342,1,1484
342,1,1677
342,1,315
342,1,74
342,1,96
343,1,126
343,1,1416
343,1,1484
343,1,1677
343,1,315
343,1,74
343,1,96
344,1,126
344,1,1416
344,1,1484
344,1,1677
344,1,315
344,1,74
344,1,96
345,1,126
345,1,1416
345,1,1484
345,1,1677
345,1,315
345,1,74
345,1,96
346,1,1485
346,1,316
347,1,127
347,1,1417
347,1,1485
347,1,1678
347,1,316
347,1,75
348,1,1417
348,1,1485
348,1,1678
348,1,316
348,1,75
349,1,1417
349,1,1485
349,1,316
349,1,75
350,1,1417
350,1,1485
350,1,316
350,1,75
351,0,103
351,0,104
351,0,105
351,1,121
351,1,122
351,1,123
351,1,124
351,1,125
351,1,126
351,1,127
351,1,1401
351,1,1402
351,1,1403
351,1,1404
351,1,1405
351,1,1406
351,1,1407
351,1,1408
351,1,1409
351,1,1410
351,1,1411
351,1,1412
351,1,1413
351,1,1414
351,1,1415
351,1,1416
351,1,1417
351,1,145
351,1,146
351,1,1465
351,1,1466
351,1,1467
351,1,1468
351,1,1469
351,1,147
351,1,1470
351,1,1471
351,1,1472
351,1,1473
351,1,1474
351,1,1475
351,1,1476
351,1,1477
351,1,1478
351,1,1479
351,1,148
351,1,1480
351,1,1481
351,1,1482
351,1,1483
351,1,1484
351,1,1485
351,1,149
351,1,150
351,1,151
351,1,152
351,1,153
351,1,154
351,1,155
351,1,156
351,1,157
351,1,158
351,1,159
351,1,160
351,1,1651
351,1,1652
351,1,1653
351,1,1654
351,1,1655
351,1,1656
351,1,1657
351,1,1658
351,1,1659
351,1,1660
351,1,1661
351,1,1662
351,1,1663
351,1,1664
351,1,1665
351,1,1666
351,1,1667
351,1,1668
351,1,1669
351,1,1670
351,1,1671
351,1,1672
351,1,1673
351,1,1674
351,1,1675
351,1,1676
351,1,1677
351,1,1678
351,1,308
351,1,309
351,1,310
351,1,311
351,1,312
351,1,313
351,1,314
351,1,315
351,1,316
351,1,48
351,1,49
351,1,50
351,1,51
351,1,52
351,1,53
351,1,54
351,1,55
351,1,56
351,1,57
351,1,58
351,1,59
351,1,60
351,1,61
351,1,62
351,1,63
351,1,64
351,1,65
351,1,66
351,1,67
351,1,68
351,1,69
351,1,70
351,1,71
351,1,72
351,1,73
351,1,74
351,1,75
351,1,96
351,1,97
352,0,105
352,1,127
352,1,1417
352,1,1485
352,1,160
352,1,1678
352,1,316
352,1,75
352,1,97
353,1,127
353,1,1417
353,1,1485
353,1,160
353,1,1678
353,1,316
353,1,75
353,1,97
354,1,127
354,1,1417
354,1,1485
354,1,160
354,1,1678
354,1,316
354,1,75
354,1,97
355,1,127
355,1,1417
355,1,1485
355,1,160
355,1,1678
355,1,316
355,1,75
355,1,97
356,1,127
356,1,1417
356,1,1485
356,1,1678
356,1,316
356,1,75
356,1,97
357,1,127
357,1,1417
357,1,1485
357,1,1678
357,1,316
357,1,75
357,1,97
358,1,127
358,1,1417
358,1,1485
358,1,1678
358,1,316
358,1,75
358,1,97
359,1,127
359,1,1417
359,1,1485
359,1,1678
359,1,316
359,1,75
359,1,97
360,1,1486
360,1,317
361,1,128
361,1,1418
361,1,1486
361,1,1679
361,1,317
361,1,76
362,1,1418
362,1,1486
362,1,1679
362,1,317
362,1,76
363,1,1418
363,1,1486
363,1,317
363,1,76
364,1,1418
364,1,1486
364,1,317
364,1,76
365,0,103
365,0,104
365,0,105
365,0,106
365,1,121
365,1,122
365,1,123
365,1,124
365,1,125
365,1,126
365,1,127
365,1,128
365,1,1401
365,1,1402
365,1,1403
365,1,1404
365,1,1405
365,1,1406
365,1,1407
365,1,1408
365,1,1409
365,1,1410
365,1,1411
365,1,1412
365,1,1413
365,1,1414
365,1,1415
365,1,1416
365,1,1417
365,1,1418
365,1,145
365,1,146
365,1,1465
365,1,1466
365,1,1467
365,1,1468
365,1,1469
365,1,147
365,1,1470
365,1,1471
365,1,1472
365,1,1473
365,1,1474
365,1,1475
365,1,1476
365,1,1477
365,1,1478
365,1,1479
365,1,148
365,1,1480
365,1,1481
365,1,1482
365,1,1483
365,1,1484
365,1,1485
365,1,1486
365,1,149
365,1,150
365,1,151
365,1,152
365,1,153
365,1,154
365,1,155
365,1,156
365,1,157
365,1,158
365,1,159
365,1,160
365,1,161
365,1,1651
365,1,1652
365,1,1653
365,1,1654
365,1,1655
365,1,1656
365,1,1657
365,1,1658
365,1,1659
365,1,1660
365,1,1661
365,1,1662
365,1,1663
365,1,1664
365,1,1665
365,1,1666
365,1,1667
365,1,1668
365,1,1669
365,1,1670
365,1,1671
365,1,1672
365,1,1673
365,1,1674
365,1,1675
365,1,1676
365,1,1677
365,1,1678
365,1,1679
365,1,308
365,1,309
365,1,310
365,1,311
365,1,312
365,1,313
365,1,314
365,1,315
365,1,316
365,1,317
365,1,48
365,1,49
365,1,50
365,1,51
365,1,52
365,1,53
365,1,54
365,1,55
365,1,56
365,1,57
365,1,58
365,1,59
365,1,60
365,1,61
365,1,62
365,1,63
365,1,64
365,1,65
365,1,66
365,1,67
365,1,68
365,1,69
365,1,70
365,1,71
365,1,72
365,1,73
365,1,74
365,1,75
365,1,76
365,1,96
365,1,97
365,1,98
366,0,106
366,1,128
366,1,1418
366,1,1486
366,1,161
366,1,1679
366,1,317
366,1,76
366,1,98
367,1,128
367,1,1418
367,1,1486
367,1,161
367,1,1679
367,1,317
367,1,76
367,1,98
368,1,128
368,1,1418
368,1,1486
368,1,161
368,1,1679
368,1,317
368,1,76
368,1,98
369,1,128
369,1,1418
369,1,1486
369,1,161
369,1,1679
369,1,317
369,1,76
369,1,98
370,1,128
370,1,1418
370,1,1486
370,1,1679
370,1,317
370,1,76
370,1,98
371,1,128
371,1,1418
371,1,1486
371,1,1679
371,1,317
371,1,76
371,1,98
372,1,128
372,1,1418
372,1,1486
372,1,1679
372,1,317
372,1,76
372,1,98
373,1,128
373,1,1418
373,1,1486
373,1,1679
373,1,317
373,1,76
373,1,98
374,1,1732
374,1,318
375,1,1732
375,1,318
376,1,1732
376,1,318
377,1,1732
377,1,318
378,1,1732
378,1,318
379,1,1487
379,1,1732
379,1,318
380,1,129
380,1,1419
380,1,1487
380,1,1680
380,1,1732
380,1,318
380,1,77
381,1,1419
381,1,1487
381,1,1680
381,1,1732
381,1,318
381,1,77
382,1,1419
382,1,1487
382,1,1732
382,1,318
382,1,77
383,1,1419
383,1,1487
383,1,1732
383,1,318
383,1,77
384,0,103
384,0,104
384,0,105
384,0,106
384,0,107
384,1,121
384,1,122
384,1,123
384,1,124
384,1,125
384,1,126
384,1,127
384,1,128
384,1,129
384,1,1401
384,1,1402
384,1,1403
384,1,1404
384,1,1405
384,1,1406
384,1,1407
384,1,1408
384,1,1409
384,1,1410
384,1,1411
384,1,1412
384,1,1413
384,1,1414
384,1,1415
384,1,1416
384,1,1417
384,1,1418
384,1,1419
384,1,145
384,1,146
384,1,1465
384,1,1466
384,1,1467
384,1,1468
384,1,1469
384,1,147
384,1,1470
384,1,1471
384,1,1472
384,1,1473
384,1,1474
384,1,1475
384,1,1476
384,1,1477
384,1,1478
384,1,1479
384,1,148
384,1,1480
384,1,1481
384,1,1482
384,1,1483
384,1,1484
384,1,1485
384,1,1486
384,1,1487
384,1,149
384,1,150
384,1,151
384,1,152
384,1,153
384,1,154
384,1,155
384,1,156
384,1,157
384,1,158
384,1,159
384,1,160
384,1,161
384,1,162
384,1,1651
384,1,1652
384,1,1653
384,1,1654
384,1,1655
384,1,1656
384,1,1657
384,1,1658
384,1,1659
384,1,1660
384,1,1661
384,1,1662
384,1,1663
384,1,1664
384,1,1665
384,1,1666
384,1,1667
384,1,1668
384,1,1669
384,1,1670
384,1,1671
384,1,1672
384,1,1673
384,1,1674
384,1,1675
384,1,1676
384,1,1677
384,1,1678
384,1,1679
384,1,1680
384,1,1732
384,1,308
384,1,309
384,1,310
384,1,311
384,1,312
384,1,313
384,1,314
384,1,315
384,1,316
384,1,317
384,1,318
384,1,48
384,1,49
384,1,50
384,1,51
384,1,52
384,1,53
384,1,54
384,1,55
384,1,56
384,1,57
384,1,58
384,1,59
384,1,60
384,1,61
384,1,62
384,1,63
384,1,64
384,1,65
384,1,66
384,1,67
384,1,68
384,1,69
384,1,70
384,1,71
384,1,72
384,1,73
384,1,74
384,1,75
384,1,76
384,1,77
384,1,96
384,1,97
384,1,98
384,1,99
385,0,107
385,1,129
385,1,1419
385,1,1487
385,1,162
385,1,1680
385,1,1732
385,1,318
385,1,77
385,1,99
386,1,129
386,1,1419
386,1,1487
386,1,162
386,1,1680
386,1,1732
386,1,318
386,1,77
386,1,99
387,1,129
387,1,1419
387,1,1487
387,1,162
387,1,1680
387,1,1732
387,1,318
387,1,77
387,1,99
388,1,129
388,1,1419
388,1,1487
388,1,162
388,1,1680
388,1,1732
388,1,318
388,1,77
388,1,99
389,1,129
389,1,1419
389,1,1487
389,1,1680
389,1,1732
389,1,318
389,1,77
389,1,99
390,1,129
390,1,1419
390,1,1487
390,1,1680
390,1,1732
390,1,318
390,1,77
390,1,99
391,1,129
391,1,1419
391,1,1487
391,1,1680
391,1,1732
391,1,318
391,1,77
391,1,99
392,1,129
392,1,1419
392,1,1487
392,1,1680
392,1,1732
392,1,318
392,1,77
392,1,99
393,0,108
393,0,1400
394,0,108
394,0,1400
395,0,108
395,0,1400
396,0,108
396,0,1400
397,0,108
397,0,1400
398,0,108
398,0,1400
399,1,173
399,1,1733
400,1,173
400,1,1733
401,1,173
401,1,1733
401,1,319
402,1,173
402,1,1733
402,1,319
403,1,173
403,1,1733
403,1,319
404,1,173
404,1,1733
404,1,319
405,1,173
405,1,1733
405,1,319
406,1,1488
406,1,1568
406,1,173
406,1,1733
406,1,319
407,1,1488
407,1,1568
408,1,1488
408,1,1568
409,1,1488
409,1,1568
410,1,130
410,1,1420
410,1,1488
410,1,1568
410,1,1681
410,1,173
410,1,1733
410,1,319
410,1,78
411,1,1420
411,1,1488
411,1,1568
411,1,1681
411,1,173
411,1,1733
411,1,319
411,1,78
412,1,1420
412,1,1488
412,1,1568
412,1,173
412,1,1733
412,1,319
412,1,78
413,1,1420
413,1,1488
413,1,1568
413,1,173
413,1,1733
413,1,319
413,1,78
414,0,103
414,0,104
414,0,105
414,0,106
414,0,107
414,0,108
414,0,1400
414,1,100
414,1,121
414,1,122
414,1,123
414,1,124
414,1,125
414,1,126
414,1,127
414,1,128
414,1,129
414,1,130
414,1,1401
414,1,1402
414,1,1403
414,1,1404
414,1,1405
414,1,1406
414,1,1407
414,1,1408
414,1,1409
414,1,1410
414,1,1411
414,1,1412
414,1,1413
414,1,1414
414,1,1415
414,1,1416
414,1,1417
414,1,1418
414,1,1419
414,1,1420
414,1,145
414,1,146
414,1,1465
414,1,1466
414,1,1467
414,1,1468
414,1,1469
414,1,147
414,1,1470
414,1,1471
414,1,1472
414,1,1473
414,1,1474
414,1,1475
414,1,1476
414,1,1477
414,1,1478
414,1,1479
414,1,148
414,1,1480
414,1,1481
414,1,1482
414,1,1483
414,1,1484
414,1,1485
414,1,1486
414,1,1487
414,1,1488
414,1,149
414,1,150
414,1,151
414,1,152
414,1,153
414,1,154
414,1,155
414,1,156
414,1,1568
414,1,157
414,1,158
414,1,159
414,1,160
414,1,161
414,1,162
414,1,163
414,1,1651
414,1,1652
414,1,1653
414,1,1654
414,1,1655
414,1,1656
414,1,1657
414,1,1658
414,1,1659
414,1,1660
414,1,1661
414,1,1662
414,1,1663
414,1,1664
414,1,1665
414,1,1666
414,1,1667
414,1,1668
414,1,1669
414,1,1670
414,1,1671
414,1,1672
414,1,1673
414,1,1674
414,1,1675
414,1,1676
414,1,1677
414,1,1678
414,1,1679
414,1,1680
414,1,1681
414,1,173
414,1,1732
414,1,1733
414,1,308
414,1,309
414,1,310
414,1,311
414,1,312
414,1,313
414,1,314
414,1,315
414,1,316
414,1,317
414,1,318
414,1,319
414,1,48
414,1,49
414,1,50
414,1,51
414,1,52
414,1,53
414,1,54
414,1,55
414,1,56
414,1,57
414,1,58
414,1,59
414,1,60
414,1,61
414,1,62
414,1,63
414,1,64
414,1,65
414,1,66
414,1,67
414,1,68
414,1,69
414,1,70
414,1,71
414,1,72
414,1,73
414,1,74
414,1,75
414,1,76
414,1,77
414,1,78
414,1,96
414,1,97
414,1,98
414,1,99
415,0,108
415,0,1400
415,1,100
415,1,130
415,1,1420
415,1,1488
415,1,1568
415,1,163
415,1,1681
415,1,173
415,1,1733
415,1,319
415,1,78
416,1,100
416,1,130
416,1,1420
416,1,1488
416,1,1568
416,1,163
416,1,1681
416,1,173
416,1,1733
416,1,319
416,1,78
417,1,100
417,1,130
417,1,1420
417,1,1488
417,1,1568
417,1,163
417,1,1681
417,1,173
417,1,1733
417,1,319
417,1,78
418,1,100
418,1,130
418,1,1420
418,1,1488
418,1,1568
418,1,163
418,1,1681
418,1,173
418,1,1733
418,1,319
418,1,78
419,1,100
419,1,130
419,1,1420
419,1,1488
419,1,1568
419,1,1681
419,1,173
419,1,1733
419,1,319
419,1,78
420,1,100
420,1,130
420,1,1420
420,1,1488
420,1,1568
420,1,1681
420,1,173
420,1,1733
420,1,319
420,1,78
421,1,100
421,1,130
421,1,1420
421,1,1488
421,1,1568
421,1,1681
421,1,173
421,1,1733
421,1,319
421,1,78
422,1,100
422,1,130
422,1,1420
422,1,1488
422,1,1568
422,1,1681
422,1,173
422,1,1733
422,1,319
422,1,78
423,0,109
423,0,1401
424,0,109
424,0,1401
425,0,109
425,0,1401
426,0,109
426,0,1401
427,0,109
427,0,1401
428,0,109
428,0,1401
429,1,1734
429,1,174
430,1,1734
430,1,174
431,1,1734
431,1,174
431,1,320
432,1,1734
432,1,174
432,1,320
433,1,1734
433,1,174
433,1,320
434,1,1734
434,1,174
434,1,320
435,1,1734
435,1,174
435,1,320
436,1,1489
436,1,1569
436,1,1734
436,1,174
436,1,320
437,1,1489
437,1,1569
438,1,1489
438,1,1569
439,1,1489
439,1,1569
440,1,131
440,1,1421
440,1,1489
440,1,1569
440,1,1682
440,1,1734
440,1,174
440,1,320
440,1,79
441,1,1421
441,1,1489
441,1,1569
441,1,1682
441,1,1734
441,1,174
441,1,320
441,1,79
442,1,1421
442,1,1489
442,1,1569
442,1,1734
442,1,174
442,1,320
442,1,79
443,1,1421
443,1,1489
443,1,1569
443,1,1734
443,1,174
443,1,320
443,1,79
444,1,101
444,1,131
444,1,1421
444,1,1489
444,1,1569
444,1,1682
444,1,1734
444,1,174
444,1,320
444,1,79
445,1,101
445,1,131
445,1,1421
445,1,1489
445,1,1569
445,1,1682
445,1,1734
445,1,174
445,1,320
445,1,79
446,1,101
446,1,131
446,1,1421
446,1,1489
446,1,1569
446,1,1682
446,1,1734
446,1,174
446,1,320
446,1,79
447,1,101
447,1,131
447,1,1421
447,1,1489
447,1,1569
447,1,1631
447,1,1682
447,1,1734
447,1,174
447,1,320
447,1,79
448,0,103
448,0,104
448,0,105
448,0,106
448,0,107
448,0,108
448,0,109
448,0,1400
448,0,1401
448,1,100
448,1,101
448,1,121
448,1,122
448,1,123
448,1,124
448,1,1242
448,1,125
448,1,126
448,1,127
448,1,128
448,1,129
448,1,130
448,1,131
448,1,1401
448,1,1402
448,1,1403
448,1,1404
448,1,1405
448,1,1406
448,1,1407
448,1,1408
448,1,1409
448,1,1410
448,1,1411
448,1,1412
448,1,1413
448,1,1414
448,1,1415
448,1,1416
448,1,1417
448,1,1418
448,1,1419
448,1,1420
448,1,1421
448,1,145
448,1,146
448,1,1465
448,1,1466
448,1,1467
448,1,1468
448,1,1469
448,1,147
448,1,1470
448,1,1471
448,1,1472
448,1,1473
448,1,1474
448,1,1475
448,1,1476
448,1,1477
448,1,1478
448,1,1479
448,1,148
448,1,1480
448,1,1481
448,1,1482
448,1,1483
448,1,1484
448,1,1485
448,1,1486
448,1,1487
448,1,1488
448,1,1489
448,1,149
448,1,150
448,1,151
448,1,152
448,1,153
448,1,154
448,1,155
448,1,156
448,1,1568
448,1,1569
448,1,157
448,1,158
448,1,159
448,1,160
448,1,161
448,1,162
448,1,163
448,1,1631
448,1,164
448,1,1651
448,1,1652
448,1,1653
448,1,1654
448,1,1655
448,1,1656
448,1,1657
448,1,1658
448,1,1659
448,1,1660
448,1,1661
448,1,1662
448,1,1663
448,1,1664
448,1,1665
448,1,1666
448,1,1667
448,1,1668
448,1,1669
448,1,1670
448,1,1671
448,1,1672
448,1,1673
448,1,1674
448,1,1675
448,1,1676
448,1,1677
448,1,1678
448,1,1679
448,1,1680
448,1,1681
448,1,1682
448,1,173
448,1,1732
448,1,1733
448,1,1734
448,1,174
448,1,308
448,1,309
448,1,310
448,1,311
448,1,312
448,1,313
448,1,314
448,1,315
448,1,316
448,1,317
448,1,318
448,1,319
448,1,320
448,1,48
448,1,49
448,1,50
448,1,51
448,1,52
448,1,53
448,1,54
448,1,55
448,1,56
448,1,57
448,1,58
448,1,59
448,1,60
448,1,61
448,1,62
448,1,63
448,1,64
448,1,65
448,1,66
448,1,67
448,1,68
448,1,69
448,1,70
448,1,71
448,1,72
448,1,73
448,1,74
448,1,75
448,1,76
448,1,77
448,1,78
448,1,79
448,1,96
448,1,97
448,1,98
448,1,99
449,0,109
449,0,1401
449,1,101
449,1,1242
449,1,131
449,1,1421
449,1,1489
449,1,1569
449,1,1631
449,1,164
449,1,1682
449,1,1734
449,1,174
449,1,320
449,1,79
450,1,101
450,1,1242
450,1,131
450,1,1421
450,1,1489
450,1,1569
450,1,1631
450,1,164
450,1,1682
450,1,1734
450,1,174
450,1,320
450,1,79
451,1,101
451,1,1242
451,1,131
451,1,1421
451,1,1489
451,1,1569
451,1,1631
451,1,164
451,1,1682
451,1,1734
451,1,174
451,1,320
451,1,79
452,1,101
452,1,1242
452,1,131
452,1,1421
452,1,1489
452,1,1569
452,1,1631
452,1,164
452,1,1682
452,1,1734
452,1,174
452,1,320
452,1,79
453,0,110
453,0,1402
454,0,110
454,0,1402
455,0,110
455,0,1402
456,0,110
456,0,1402
457,0,110
457,0,1402
458,0,110
458,0,1402
459,1,1735
459,1,175
460,1,1735
460,1,175
461,1,1735
461,1,175
461,1,321
462,1,1735
462,1,175
462,1,321
463,1,1735
463,1,175
463,1,321
464,1,1735
464,1,175
464,1,321
465,1,1735
465,1,175
465,1,321
466,1,1490
466,1,1570
466,1,1735
466,1,175
466,1,321
467,1,1490
467,1,1570
468,1,1490
468,1,1570
469,1,1490
469,1,1570
470,1,132
470,1,1422
470,1,1490
470,1,1570
470,1,1683
470,1,1735
470,1,175
470,1,321
470,1,80
471,1,1422
471,1,1490
471,1,1570
471,1,1683
471,1,1735
471,1,175
471,1,321
471,1,80
472,1,1422
472,1,1490
472,1,1570
472,1,1735
472,1,175
472,1,321
472,1,80
473,1,1422
473,1,1490
473,1,1570
473,1,1735
473,1,175
473,1,321
473,1,80
474,1,102
474,1,132
474,1,1422
474,1,1490
474,1,1570
474,1,1683
474,1,1735
474,1,175
474,1,321
474,1,80
475,1,102
475,1,132
475,1,1422
475,1,1490
475,1,1570
475,1,1683
475,1,1735
475,1,175
475,1,321
475,1,80
476,1,102
476,1,132
476,1,1422
476,1,1490
476,1,1570
476,1,1683
476,1,1735
476,1,175
476,1,321
476,1,80
477,1,102
477,1,132
477,1,1422
477,1,1490
477,1,1570
477,1,1632
477,1,1683
477,1,1735
477,1,175
477,1,321
477,1,80
478,0,103
478,0,104
478,0,105
478,0,106
